Time,Mag_x,Mag_y,Mag_z,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Orn_x,Orn_y,Orn_z,Pressure
2018.03.21 11:09:12,27.78,-3.84,-40.98,0.08619,0.19872,9.58668,0.15589,-0.13376,0.19911,274.99448,-6.35351,-0.45512,0.15589
2018.03.21 11:09:12,27.48,-4.5,-41.64,-0.56984,0.15802,9.32809,-0.0518,-0.00486,0.03296,273.87268,-5.96783,-0.20747,-0.0518
2018.03.21 11:09:13,27.78,-5.04,-41.34,-0.31126,1.03193,8.66009,0.01295,0.05378,0.06533,272.7746,-5.10147,-0.57611,1008.01978
2018.03.21 11:09:13,28.2,-5.4,-41.7,-0.21548,1.27136,9.15092,-0.03347,0.01285,-0.05195,272.23145,-5.3835,-0.60495,1008.01953
2018.03.21 11:09:13,28.44,-4.74,-41.28,-0.51237,1.47248,10.07032,0.01417,0.044,-0.05867,272.22855,-6.02018,-1.04785,0.01417
2018.03.21 11:09:13,28.56,-5.16,-40.86,-0.60815,1.39347,11.46858,0.0215,-0.01342,-0.06478,272.38416,-6.92154,-1.33434,1008.02271
2018.03.21 11:09:13,29.16,-4.2,-41.7,-0.80448,0.07183,12.795,-0.2149,-0.14964,-0.1387,272.97906,-6.25759,-1.02201,1008.01782
2018.03.21 11:09:13,28.38,-3.48,-42.78,0.16999,-0.11732,9.60583,0.17911,0.0269,-0.13808,273.37561,-6.28868,-0.85384,0.17911
2018.03.21 11:09:13,28.56,-3.9,-41.1,0.01915,0.65843,8.99529,0.09236,0.08676,-0.02813,273.71124,-5.60751,-1.16025,0.09236
2018.03.21 11:09:13,28.62,-4.2,-40.2,-0.10774,0.99123,8.55474,-0.01881,0.04339,-0.11426,273.58112,-5.86696,-1.20405,-0.01881
2018.03.21 11:09:13,27.9,-3.96,-41.04,-0.06943,1.41741,9.15092,-0.01332,0.04706,-0.066,273.79431,-5.83199,-1.31478,-0.01332
2018.03.21 11:09:13,29.1,-3.72,-40.14,-0.16281,1.89387,9.66808,0.03128,0.05683,-0.00675,273.49713,-7.32185,-1.0531,0.03128
2018.03.21 11:09:14,29.52,-3.54,-40.44,-0.15802,1.65444,10.25947,0.22431,-0.13742,0.19423,273.13577,-8.45452,-0.55724,0.22431
2018.03.21 11:09:14,27.84,-3.9,-40.38,-0.11014,0.68716,11.30098,-0.1025,-0.04274,0.07266,272.64761,-7.9113,0.1773,-0.1025
2018.03.21 11:09:14,27.72,-4.44,-41.4,-0.74941,0.4597,9.49091,0.04227,-0.04152,0.09588,272.20212,-7.53274,0.49936,0.04227
2018.03.21 11:09:14,27.84,-4.74,-41.58,-0.16042,0.90982,8.68882,-0.01148,0.02568,0.10443,271.76376,-6.09205,-0.452,-0.01148
2018.03.21 11:09:14,28.08,-4.86,-40.8,-0.2083,1.34079,8.68882,-0.02981,-0.00609,0.07511,271.17191,-5.95267,-1.00489,-0.02981
2018.03.21 11:09:14,28.74,-4.26,-40.86,-0.24661,1.64726,9.38556,-0.05485,0.0605,-0.09532,271.02936,-6.60127,-1.09655,1008.02563
2018.03.21 11:09:14,28.98,-4.5,-40.62,-0.21788,1.38389,10.92508,-0.07562,0.09654,-0.06417,271.40225,-7.07446,-1.6622,1008.02637
2018.03.21 11:09:14,27.42,-4.38,-41.16,0.04789,0.97926,11.25788,0.13268,-0.24677,0.08427,271.50873,-7.22437,-1.26172,1008.02759
2018.03.21 11:09:14,28.2,-4.32,-40.92,-0.08619,0.31604,9.73512,-0.08418,-0.01281,-0.00247,271.82013,-6.26496,-0.89688,1008.02368
2018.03.21 11:09:15,28.74,-3.54,-41.04,-0.15323,0.38548,9.88836,0.05144,0.0776,-0.1613,272.47748,-3.98861,-0.84,0.05144
2018.03.21 11:09:15,28.14,-3.42,-41.16,0.2083,0.9625,8.51404,0.17972,0.02995,-0.12037,272.6568,-4.77153,-1.17447,0.17972
2018.03.21 11:09:15,28.62,-3.72,-40.8,0.249,1.32882,8.6146,0.09236,0.06233,-0.1332,273.14313,-5.55227,-1.19117,1008.01147
2018.03.21 11:09:15,28.86,-3,-40.38,-0.26816,1.85796,9.35683,0.00623,-0.00364,-0.11915,273.67981,-6.31863,-0.96294,0.00623
2018.03.21 11:09:15,27.78,-3.06,-39.84,-0.40942,1.43178,10.74311,0.14368,-0.05862,0.00364,273.73071,-7.65369,-0.74914,0.14368
2018.03.21 11:09:15,28.14,-4.5,-39.66,0.02394,0.96489,10.66171,-0.17519,0.01529,0.12886,272.90533,-7.99382,-0.57798,-0.17519
2018.03.21 11:09:15,28.44,-3.78,-39.96,-0.33999,0.77096,9.44781,-0.19108,-0.07939,0.13986,272.01431,-6.91323,-0.22861,-0.19108
2018.03.21 11:09:15,27.42,-4.74,-39.54,-0.29928,0.1245,9.18444,0.00196,0.00674,0.07266,271.16898,-6.35656,-0.51341,0.00196
2018.03.21 11:09:15,28.2,-4.68,-40.14,-0.05986,1.16362,8.6553,-0.02187,0.05622,0.12031,270.42413,-5.00558,-1.45393,-0.02187
2018.03.21 11:09:16,27.84,-4.56,-39.42,-0.49801,1.28094,9.67287,-0.13427,0.06905,-0.0544,270.0639,-5.10028,-1.93027,-0.13427
2018.03.21 11:09:16,27.9,-4.08,-38.76,-0.88109,1.75979,10.47974,0.02822,-0.02625,0.01097,270.23615,-5.97695,-2.8558,0.02822
2018.03.21 11:09:16,28.32,-4.44,-38.34,-0.23943,1.52515,10.791,0.05205,-0.21317,-0.05928,270.29205,-7.6524,-2.49328,0.05205
2018.03.21 11:09:16,27.3,-3.3,-39.12,0.42139,0.27774,9.51006,-0.0799,-0.11543,-0.13442,271.02606,-7.23588,-1.60378,1008.02026
2018.03.21 11:09:16,25.92,-3.48,-37.08,-0.33759,0.54111,8.85163,-0.01698,0.09471,-0.19245,271.93219,-6.66239,-1.30097,1008.02222
2018.03.21 11:09:16,26.82,-2.16,-37.62,-0.23703,1.07982,8.69122,0.027,0.044,-0.04218,272.62439,-5.64673,-1.41156,0.027
2018.03.21 11:09:16,27.12,-2.34,-39.42,-0.13169,0.9601,8.80614,-0.04203,0.11059,-0.04279,272.92322,-5.56387,-1.7185,-0.04203
2018.03.21 11:09:16,28.26,-1.98,-38.94,0.17478,1.98725,9.85244,-0.15809,0.08005,-0.02996,272.92084,-5.60292,-1.81104,1008.0166
2018.03.21 11:09:16,27.72,-2.22,-37.5,0.10774,1.52276,11.31534,0.06549,-0.05923,0.01463,272.94437,-7.61942,-0.91778,0.06549
2018.03.21 11:09:16,26.94,-2.4,-37.26,0.03352,1.07982,11.94983,0.0099,0.02323,-0.00492,272.83014,-8.30389,-0.76621,0.0099
2018.03.21 11:09:17,27.66,-2.76,-38.1,-0.48843,0.08859,8.83727,0.11008,-0.12337,0.03113,273.32285,-7.02448,-0.68515,0.11008
2018.03.21 11:09:17,26.52,-1.8,-38.58,-0.62251,0.85476,8.31292,-0.19474,-0.03174,-0.02813,273.12518,-3.95036,-1.77445,-0.19474
2018.03.21 11:09:17,26.4,-2.88,-38.4,-0.2083,1.38868,8.86361,0.07037,-0.03541,0.18201,271.79095,-4.06973,-1.8751,0.07037
2018.03.21 11:09:17,26.16,-2.58,-38.4,-0.31844,1.39586,9.20838,-0.01454,0.02934,-0.01041,271.65811,-5.26518,-1.89503,-0.01454
2018.03.21 11:09:17,26.82,-2.52,-38.28,-0.33759,1.49642,9.76625,-0.0237,0.08921,-0.01713,272.02139,-6.08059,-2.36401,-0.0237
